"county","state","prop_higher_education"
"Stephenson","IL","21.3"
"Tazewell","IL","27.7"
"Union","IL","22.7"
"Vermilion","IL","16.3"
"Wabash","IL","18.5"
"Warren","IL","22.4"
"Washington","IL","22.6"
"Wayne","IL","15.2"
"White","IL","16.2"
"Whiteside","IL","18.8"
"Will","IL","35.4"
"Williamson","IL","26.6"
"Winnebago","IL","23.3"
"Woodford","IL","34.9"
"Adams","IN","14.4"
"Allen","IN","29.9"
"Bartholomew","IN","35.2"
"Benton","IN","17.5"
"Blackford","IN","14.2"
"Boone","IN","49.4"
"Brown","IN","27.7"
"Carroll","IN","14.7"
"Cass","IN","13.6"
"Clark","IN","22.8"
"Clay","IN","16.3"
"Clinton","IN","14.9"
"Crawford","IN","11.7"
"Daviess","IN","13.7"
"DeKalb","IN","18.7"
"Dearborn","IN","24.9"
"Decatur","IN","20.8"
"Delaware","IN","25.4"
"Dubois","IN","24.6"
"Elkhart","IN","20.0"
"Fayette","IN","15.1"
"Floyd","IN","30.3"
"Fountain","IN","13.0"
"Franklin","IN","21.4"
"Fulton","IN","16.3"
"Gibson","IN","18.2"
"Grant","IN","19.6"
"Greene","IN","15.7"
"Hamilton","IN","60.5"
"Hancock","IN","32.6"
"Harrison","IN","18.8"
"Hendricks","IN","39.5"
"Henry","IN","17.5"
"Howard","IN","20.8"
"Huntington","IN","20.9"
"Jackson","IN","17.5"
"Jasper","IN","17.4"
"Jay","IN","12.9"
"Jefferson","IN","18.4"
"Jennings","IN","15.4"
"Johnson","IN","32.8"
"Knox","IN","18.6"
"Kosciusko","IN","24.3"
"LaGrange","IN","10.4"
"LaPorte","IN","19.7"
"Lake","IN","23.7"
"Lawrence","IN","19.8"
"Madison","IN","19.0"
"Marion","IN","32.8"
"Marshall","IN","20.5"
"Martin","IN","14.4"
"Miami","IN","14.7"
"Monroe","IN","47.4"
"Montgomery","IN","20.2"
"Morgan","IN","19.1"
"Newton","IN","11.7"
"Noble","IN","16.3"
"Ohio","IN","15.7"
"Orange","IN","13.3"
"Owen","IN","14.0"
"Parke","IN","13.0"
"Perry","IN","15.6"
"Pike","IN","14.2"
"Porter","IN","30.3"
"Posey","IN","24.2"
"Pulaski","IN","13.1"
"Putnam","IN","17.7"
"Randolph","IN","16.2"
"Ripley","IN","19.2"
"Rush","IN","16.3"
"Scott","IN","13.3"
"Shelby","IN","18.7"
"Spencer","IN","19.2"
"St. Joseph","IN","32.1"
"Starke","IN","11.9"
"Steuben","IN","22.9"
"Sullivan","IN","12.6"
"Switzerland","IN","9.2"
"Tippecanoe","IN","40.6"
"Tipton","IN","24.8"
"Union","IN","19.9"
"Vanderburgh","IN","27.2"
"Vermillion","IN","16.5"
"Vigo","IN","25.1"
"Wabash","IN","19.9"
"Warren","IN","18.0"
"Warrick","IN","32.8"
"Washington","IN","12.8"
"Wayne","IN","19.4"
"Wells","IN","18.0"
"White","IN","17.6"
"Whitley","IN","23.1"
"Allen","KS","18.7"
"Anderson","KS","16.4"
"Atchison","KS","22.1"
"Barber","KS","24.7"
"Barton","KS","20.9"
"Bourbon","KS","23.5"
"Brown","KS","19.1"
"Butler","KS","32.3"
"Chase","KS","29.3"
"Chautauqua","KS","15.2"
"Cherokee","KS","19.6"
"Cheyenne","KS","21.6"
"Clark","KS","27.3"
"Clay","KS","25.8"
"Cloud","KS","22.3"
"Coffey","KS","22.7"
"Comanche","KS","18.1"
"Cowley","KS","24.1"
"Crawford","KS","30.1"
"Decatur","KS","22.3"
"Dickinson","KS","24.5"
"Doniphan","KS","18.7"
"Douglas","KS","52.3"
"Edwards","KS","18.2"
"Elk","KS","18.0"
"Ellis","KS","37.4"
"Ellsworth","KS","20.8"
"Finney","KS","17.7"
"Ford","KS","20.5"
"Franklin","KS","23.0"
"Geary","KS","23.9"
"Gove","KS","19.6"
"Graham","KS","26.4"
"Grant","KS","24.1"
"Gray","KS","23.1"
"Greeley","KS","29.3"
"Greenwood","KS","17.6"
"Hamilton","KS","19.4"
"Harper","KS","16.8"
"Harvey","KS","32.0"
"Haskell","KS","15.3"
"Hodgeman","KS","30.2"
"Jackson","KS","21.2"
"Jefferson","KS","24.6"
"Jewell","KS","19.7"
"Johnson","KS","56.3"
"Kearny","KS","19.2"
"Kingman","KS","22.2"
"Kiowa","KS","24.6"
"Labette","KS","22.3"
"Lane","KS","23.8"
"Leavenworth","KS","34.6"
"Lincoln","KS","24.7"
"Linn","KS","20.5"
"Logan","KS","20.4"
"Lyon","KS","26.7"
"Marion","KS","27.6"
"Marshall","KS","18.8"
"McPherson","KS","29.7"
"Meade","KS","22.4"
"Miami","KS","32.8"
"Mitchell","KS","25.9"
"Montgomery","KS","20.5"
"Morris","KS","25.3"
"Morton","KS","17.2"
"Nemaha","KS","28.1"
"Neosho","KS","20.5"
"Ness","KS","21.9"
"Norton","KS","23.3"
"Osage","KS","21.4"
"Osborne","KS","21.5"
"Ottawa","KS","21.2"
"Pawnee","KS","19.5"
"Phillips","KS","21.5"
"Pottawatomie","KS","36.7"
"Pratt","KS","32.1"
"Rawlins","KS","21.7"
"Reno","KS","20.7"
"Republic","KS","26.1"
"Rice","KS","22.5"
"Riley","KS","48.2"
"Rooks","KS","20.7"
"Rush","KS","20.4"
"Russell","KS","21.6"
"Saline","KS","27.8"
"Scott","KS","23.9"
"Sedgwick","KS","31.2"
"Seward","KS","11.3"
"Shawnee","KS","32.3"
"Sheridan","KS","22.8"
"Sherman","KS","21.4"
"Smith","KS","21.4"
"Stafford","KS","26.4"
"Stanton","KS","15.0"
"Stevens","KS","12.2"
"Sumner","KS","25.4"
"Thomas","KS","24.1"
"Trego","KS","23.8"
"Wabaunsee","KS","24.3"
"Wallace","KS","28.3"
"Washington","KS","22.4"
"Wichita","KS","18.0"
"Wilson","KS","18.4"
"Woodson","KS","20.4"
"Wyandotte","KS","19.3"
"Adair","KY","18.9"
"Allen","KY","17.4"
"Anderson","KY","25.3"
"Ballard","KY","16.1"
"Barren","KY","17.2"
"Bath","KY","14.9"
"Bell","KY","9.9"
"Boone","KY","34.0"
"Bourbon","KY","23.1"
"Boyd","KY","20.6"
"Boyle","KY","26.7"
"Bracken","KY","13.0"
"Breathitt","KY","16.9"
"Breckinridge","KY","14.2"
"Bullitt","KY","16.1"
"Butler","KY","13.8"
"Caldwell","KY","17.1"
"Calloway","KY","31.6"
"Campbell","KY","38.7"
"Carlisle","KY","12.5"
"Carroll","KY","6.6"
"Carter","KY","12.9"
"Casey","KY","11.6"
"Christian","KY","18.3"
"Clark","KY","20.1"
"Clay","KY","11.5"
"Clinton","KY","13.8"
"Crittenden","KY","12.9"
"Cumberland","KY","13.4"
"Daviess","KY","25.0"
"Edmonson","KY","10.2"
"Elliott","KY","8.9"
"Estill","KY","10.6"
"Fayette","KY","45.6"
"Fleming","KY","15.7"
"Floyd","KY","12.6"
"Franklin","KY","29.6"
"Fulton","KY","13.7"
"Gallatin","KY","10.4"
"Garrard","KY","20.5"
"Grant","KY","15.0"
"Graves","KY","18.0"
"Grayson","KY","11.4"
"Green","KY","13.9"
"Greenup","KY","16.8"
"Hancock","KY","15.3"
"Hardin","KY","22.6"
"Harlan","KY","9.5"
"Harrison","KY","17.5"
"Hart","KY","10.6"
"Henderson","KY","18.0"
"Henry","KY","13.8"
"Hickman","KY","24.4"
"Hopkins","KY","16.5"
"Jackson","KY","9.1"
"Jefferson","KY","35.0"
"Jessamine","KY","29.6"
"Johnson","KY","16.1"
"Kenton","KY","35.5"
"Knott","KY","16.0"
"Knox","KY","15.3"
"Larue","KY","16.9"
"Laurel","KY","15.4"
"Lawrence","KY","12.2"
"Lee","KY","7.9"
"Leslie","KY","9.2"
"Letcher","KY","10.3"
"Lewis","KY","8.8"
"Lincoln","KY","13.7"
"Livingston","KY","14.6"
"Logan","KY","16.9"
"Lyon","KY","14.3"
"Madison","KY","33.4"
"Magoffin","KY","10.9"
"Marion","KY","14.1"
"Marshall","KY","21.4"
"Martin","KY","11.8"
"Mason","KY","22.2"
"McCracken","KY","26.7"
"McCreary","KY","7.0"
"McLean","KY","17.4"
"Meade","KY","17.3"
"Menifee","KY","11.1"
"Mercer","KY","20.1"
"Metcalfe","KY","13.8"
"Monroe","KY","14.8"
"Montgomery","KY","16.7"
"Morgan","KY","15.3"
"Muhlenberg","KY","12.0"
"Nelson","KY","20.8"
"Nicholas","KY","9.2"
"Ohio","KY","14.6"
"Oldham","KY","44.4"
"Owen","KY","18.1"
"Owsley","KY","11.5"
"Pendleton","KY","16.0"
"Perry","KY","14.0"
"Pike","KY","15.7"
"Powell","KY","16.5"
"Pulaski","KY","17.2"
"Robertson","KY","13.7"
"Rockcastle","KY","12.1"
"Rowan","KY","25.8"
"Russell","KY","16.2"
"Scott","KY","29.7"
"Shelby","KY","28.8"
"Simpson","KY","13.8"
"Spencer","KY","22.4"
"Taylor","KY","21.8"
"Todd","KY","14.7"
"Trigg","KY","21.0"
"Trimble","KY","14.7"
"Union","KY","10.1"
"Warren","KY","32.3"
"Washington","KY","20.7"
"Wayne","KY","15.9"
"Webster","KY","10.0"
"Whitley","KY","19.7"
"Wolfe","KY","6.6"
"Woodford","KY","39.6"
"Acadia Parish","LA","13.6"
"Allen Parish","LA","12.1"
"Ascension Parish","LA","28.7"
"Assumption Parish","LA","10.8"
"Avoyelles Parish","LA","12.3"
"Beauregard Parish","LA","18.3"
"Bienville Parish","LA","12.5"
"Bossier Parish","LA","26.8"
"Caddo Parish","LA","24.0"
"Calcasieu Parish","LA","23.8"
"Caldwell Parish","LA","12.1"
"Cameron Parish","LA","17.1"
"Catahoula Parish","LA","15.5"
"Claiborne Parish","LA","12.2"
"Concordia Parish","LA","15.5"
"De Soto Parish","LA","14.4"
"East Baton Rouge Parish","LA","37.5"
"East Carroll Parish","LA","10.2"
"East Feliciana Parish","LA","15.9"
"Evangeline Parish","LA","12.6"
"Franklin Parish","LA","14.8"
"Grant Parish","LA","11.5"
"Iberia Parish","LA","14.5"
"Iberville Parish","LA","15.7"
"Jackson Parish","LA","12.4"
"Jefferson Davis Parish","LA","16.5"
"Jefferson Parish","LA","28.7"
"LaSalle Parish","LA","17.0"
"Lafayette Parish","LA","33.9"
"Lafourche Parish","LA","17.3"
"Lincoln Parish","LA","37.6"
"Livingston Parish","LA","20.3"
"Madison Parish","LA","15.1"
"Morehouse Parish","LA","11.5"
"Natchitoches Parish","LA","21.6"
"Orleans Parish","LA","39.1"
"Ouachita Parish","LA","24.8"
"Plaquemines Parish","LA","17.1"
"Pointe Coupee Parish","LA","15.2"
"Rapides Parish","LA","21.5"
"Red River Parish","LA","12.4"
"Richland Parish","LA","15.4"
"Sabine Parish","LA","12.8"
"St. Bernard Parish","LA","14.7"
"St. Charles Parish","LA","28.4"
"St. Helena Parish","LA","12.4"
"St. James Parish","LA","18.3"
"St. John the Baptist Parish","LA","16.0"
"St. Landry Parish","LA","14.7"
"St. Martin Parish","LA","14.9"
"St. Mary Parish","LA","12.2"
"St. Tammany Parish","LA","36.4"
"Tangipahoa Parish","LA","21.2"
"Tensas Parish","LA","13.4"
"Terrebonne Parish","LA","16.5"
"Union Parish","LA","16.6"
"Vermilion Parish","LA","17.4"
"Vernon Parish","LA","18.6"
"Washington Parish","LA","10.7"
"Webster Parish","LA","14.4"
"West Baton Rouge Parish","LA","20.9"
"West Carroll Parish","LA","11.4"
"West Feliciana Parish","LA","22.8"
"Winn Parish","LA","14.0"
"Barnstable","MA","44.9"
"Berkshire","MA","36.1"
"Bristol","MA","29.3"
"Dukes","MA","46.1"
"Essex","MA","41.2"
"Franklin","MA","38.8"
"Hampden","MA","28.2"
"Hampshire","MA","50.2"
"Middlesex","MA","57.8"
"Nantucket","MA","50.7"
"Norfolk","MA","55.5"
"Plymouth","MA","39.3"
"Suffolk","MA","48.1"
"Worcester","MA","38.1"
"Allegany","MD","20.2"
"Anne Arundel","MD","42.9"
"Baltimore","MD","40.4"
"Baltimore city","MD","34.2"
"Calvert","MD","35.7"
"Caroline","MD","19.0"
"Carroll","MD","38.0"
"Cecil","MD","25.7"
"Charles","MD","31.1"
"Dorchester","MD","19.9"
"Frederick","MD","42.3"
"Garrett","MD","24.7"
"Harford","MD","37.7"
"Howard","MD","63.6"
"Kent","MD","37.5"
"Montgomery","MD","59.8"
"Prince George's","MD","34.9"
"Queen Anne's","MD","37.0"
"Somerset","MD","17.0"
"St. Mary's","MD","33.0"
"Talbot","MD","41.0"
"Washington","MD","22.6"
"Wicomico","MD","28.8"
"Worcester","MD","30.6"
"Androscoggin","ME","22.9"
"Aroostook","ME","20.3"
"Cumberland","ME","49.8"
"Franklin","ME","28.1"
"Hancock","ME","35.5"
"Kennebec","ME","29.7"
"Knox","ME","36.3"
"Lincoln","ME","37.6"
"Oxford","ME","21.1"
"Penobscot","ME","30.0"
"Piscataquis","ME","20.3"
"Sagadahoc","ME","38.2"
"Somerset","ME","19.9"
"Waldo","ME","32.9"
"Washington","ME","24.0"
"York","ME","32.8"
"Alcona","MI","19.4"
"Alger","MI","17.9"
"Allegan","MI","23.7"
"Alpena","MI","16.8"
"Antrim","MI","30.0"
"Arenac","MI","14.3"
"Baraga","MI","14.7"
"Barry","MI","24.1"
"Bay","MI","20.3"
"Benzie","MI","32.8"
"Berrien","MI","29.0"
"Branch","MI","15.4"
"Calhoun","MI","21.8"
"Cass","MI","20.9"
"Charlevoix","MI","32.5"
"Cheboygan","MI","22.7"
"Chippewa","MI","23.4"
"Clare","MI","12.1"
"Clinton","MI","32.6"
"Crawford","MI","21.2"
"Delta","MI","18.8"
"Dickinson","MI","23.5"
"Eaton","MI","30.3"
"Emmet","MI","37.0"
"Genesee","MI","22.2"
"Gladwin","MI","14.2"
"Gogebic","MI","21.7"
"Grand Traverse","MI","38.4"
"Gratiot","MI","16.8"
"Hillsdale","MI","18.3"
"Houghton","MI","33.6"
"Huron","MI","16.2"
"Ingham","MI","40.6"
"Ionia","MI","16.1"
"Iosco","MI","16.1"
"Iron","MI","19.2"
"Isabella","MI","30.2"
"Jackson","MI","22.6"
"Kalamazoo","MI","40.4"
"Kalkaska","MI","15.9"
"Kent","MI","38.1"
"Keweenaw","MI","36.8"
"Lake","MI","13.1"
"Lapeer","MI","18.6"
"Leelanau","MI","47.3"
"Lenawee","MI","21.9"
"Livingston","MI","37.8"
"Luce","MI","17.9"
"Mackinac","MI","24.7"
"Macomb","MI","26.1"
"Manistee","MI","22.0"
"Marquette","MI","34.1"
"Mason","MI","23.3"
"Mecosta","MI","24.4"
"Menominee","MI","17.5"
"Midland","MI","35.6"
"Missaukee","MI","15.2"
"Monroe","MI","21.6"
"Montcalm","MI","13.9"
"Montmorency","MI","14.3"
"Muskegon","MI","20.5"
"Newaygo","MI","17.1"
"Oakland","MI","48.9"
"Oceana","MI","20.3"
"Ogemaw","MI","13.3"
"Ontonagon","MI","15.0"
"Osceola","MI","15.2"
"Oscoda","MI","13.6"
"Otsego","MI","26.8"
"Ottawa","MI","35.7"
"Presque Isle","MI","19.2"
"Roscommon","MI","17.1"
"Saginaw","MI","22.3"
"Sanilac","MI","14.9"
"Schoolcraft","MI","18.7"
"Shiawassee","MI","18.2"
"St. Clair","MI","19.4"
"St. Joseph","MI","16.4"
"Tuscola","MI","14.2"
"Van Buren","MI","21.4"
"Washtenaw","MI","57.2"
"Wayne","MI","25.8"
"Wexford","MI","20.2"
"Aitkin","MN","17.2"
"Anoka","MN","31.3"
"Becker","MN","25.8"
"Beltrami","MN","30.4"
"Benton","MN","22.9"
"Big Stone","MN","20.1"
"Blue Earth","MN","35.5"
"Brown","MN","23.7"
"Carlton","MN","23.9"
"Carver","MN","49.7"
"Cass","MN","24.3"
"Chippewa","MN","19.2"
"Chisago","MN","22.4"
"Clay","MN","36.0"
"Clearwater","MN","17.7"
"Cook","MN","42.4"
"Cottonwood","MN","22.2"
"Crow Wing","MN","25.9"
"Dakota","MN","43.2"
"Dodge","MN","28.2"
"Douglas","MN","26.9"
"Faribault","MN","20.2"
"Fillmore","MN","22.4"
"Freeborn","MN","16.8"
"Goodhue","MN","26.6"
"Grant","MN","18.5"
"Hennepin","MN","51.8"
"Houston","MN","25.4"
"Hubbard","MN","29.5"
"Isanti","MN","18.8"
"Itasca","MN","25.2"
"Jackson","MN","22.1"
"Kanabec","MN","14.8"
"Kandiyohi","MN","25.3"
"Kittson","MN","26.0"
"Koochiching","MN","16.2"
"Lac qui Parle","MN","19.4"
"Lake","MN","26.0"
"Lake of the Woods","MN","21.9"
"Le Sueur","MN","23.8"
"Lincoln","MN","21.0"
"Lyon","MN","26.9"
"Mahnomen","MN","12.9"
"Marshall","MN","19.3"
"Martin","MN","21.6"
"McLeod","MN","19.3"
"Meeker","MN","19.6"
"Mille Lacs","MN","16.1"
"Morrison","MN","17.9"
"Mower","MN","23.6"
"Murray","MN","21.3"
"Nicollet","MN","35.2"
"Nobles","MN","16.6"
"Norman","MN","21.9"
"Olmsted","MN","47.1"
"Otter Tail","MN","26.8"
"Pennington","MN","19.7"
"Pine","MN","15.3"
"Pipestone","MN","20.4"
"Polk","MN","27.0"
"Pope","MN","22.2"
"Ramsey","MN","43.9"
"Red Lake","MN","17.7"
"Redwood","MN","19.1"
"Renville","MN","16.0"
"Rice","MN","28.9"
"Rock","MN","25.7"
"Roseau","MN","20.0"
"Scott","MN","42.3"
"Sherburne","MN","25.9"
"Sibley","MN","17.0"
"St. Louis","MN","31.2"
"Stearns","MN","28.7"
"Steele","MN","27.9"
"Stevens","MN","28.3"
"Swift","MN","20.9"
"Todd","MN","14.6"
"Traverse","MN","14.9"
"Wabasha","MN","26.8"
"Wadena","MN","16.7"
"Waseca","MN","22.5"
"Washington","MN","47.1"
"Watonwan","MN","18.8"
"Wilkin","MN","22.4"
"Winona","MN","31.8"
"Wright","MN","31.9"
"Yellow Medicine","MN","18.2"
"Adair","MO","33.0"
"Andrew","MO","27.3"
"Atchison","MO","20.7"
"Audrain","MO","15.1"
"Barry","MO","14.9"
"Barton","MO","19.5"
"Bates","MO","14.0"
"Benton","MO","14.3"
"Bollinger","MO","11.9"
"Boone","MO","48.5"
"Buchanan","MO","22.1"
"Butler","MO","13.1"
"Caldwell","MO","14.9"
"Callaway","MO","24.0"
"Camden","MO","22.4"
"Cape Girardeau","MO","32.8"
"Carroll","MO","19.6"
"Carter","MO","13.2"
"Cass","MO","27.2"
"Cedar","MO","15.4"
"Chariton","MO","19.2"
"Christian","MO","31.5"
"Clark","MO","12.3"
"Clay","MO","34.2"
"Clinton","MO","21.3"
"Cole","MO","35.3"
"Cooper","MO","23.3"
"Crawford","MO","12.0"
"Dade","MO","13.8"
"Dallas","MO","13.0"
"Daviess","MO","20.0"
"DeKalb","MO","15.3"
"Dent","MO","15.6"
"Douglas","MO","13.2"
"Dunklin","MO","13.9"
"Franklin","MO","21.1"
"Gasconade","MO","18.1"
"Gentry","MO","19.9"
"Greene","MO","31.8"
"Grundy","MO","16.2"
"Harrison","MO","16.6"
"Henry","MO","15.7"
"Hickory","MO","9.8"
"Holt","MO","20.9"
"Howard","MO","27.7"
"Howell","MO","18.2"
"Iron","MO","15.6"
"Jackson","MO","32.4"
"Jasper","MO","23.9"
"Jefferson","MO","22.1"
"Johnson","MO","29.2"
"Knox","MO","15.4"
"Laclede","MO","16.7"
"Lafayette","MO","21.5"
"Lawrence","MO","15.3"
"Lewis","MO","12.7"
"Lincoln","MO","18.8"
"Linn","MO","19.1"
"Livingston","MO","20.0"
"Macon","MO","17.7"
"Madison","MO","15.7"
"Maries","MO","17.0"
"Marion","MO","24.3"
"McDonald","MO","10.9"
"Mercer","MO","18.4"
"Miller","MO","19.7"
"Mississippi","MO","13.4"
"Moniteau","MO","18.3"
"Monroe","MO","15.8"
"Montgomery","MO","16.4"
"Morgan","MO","13.1"
"New Madrid","MO","13.7"
"Newton","MO","22.5"
"Nodaway","MO","27.0"
"Oregon","MO","14.2"
"Osage","MO","21.7"
"Ozark","MO","11.9"
"Pemiscot","MO","11.7"
"Perry","MO","19.2"
"Pettis","MO","18.3"
"Phelps","MO","31.2"
"Pike","MO","14.9"
"Platte","MO","44.4"
"Polk","MO","21.6"
"Pulaski","MO","29.1"
"Putnam","MO","18.7"
"Ralls","MO","14.5"
"Randolph","MO","18.2"
"Ray","MO","15.4"
"Reynolds","MO","13.7"
"Ripley","MO","10.3"
"Saline","MO","24.4"
"Schuyler","MO","9.7"
"Scotland","MO","14.6"
"Scott","MO","20.3"
"Shannon","MO","15.3"
"Shelby","MO","18.9"
"St. Charles","MO","41.8"
"St. Clair","MO","13.4"
"St. Francois","MO","14.6"
"St. Louis","MO","45.3"
"St. Louis city","MO","38.0"
"Ste. Genevieve","MO","19.0"
"Stoddard","MO","13.6"
"Stone","MO","20.7"
"Sullivan","MO","15.1"
"Taney","MO","22.3"
"Texas","MO","14.8"
"Vernon","MO","19.1"
"Warren","MO","19.6"
"Washington","MO","12.6"
"Wayne","MO","10.7"
"Webster","MO","18.3"
"Worth","MO","18.3"
"Wright","MO","11.7"
"Adams","MS","17.9"
"Alcorn","MS","19.8"
"Amite","MS","10.6"
"Attala","MS","13.1"
"Benton","MS","9.3"
"Bolivar","MS","25.5"
"Calhoun","MS","12.4"
"Carroll","MS","14.7"
"Chickasaw","MS","12.5"
"Choctaw","MS","18.6"
"Claiborne","MS","21.3"
"Clarke","MS","12.4"
"Clay","MS","19.7"
"Coahoma","MS","18.4"
"Copiah","MS","18.2"
"Covington","MS","15.8"
"DeSoto","MS","26.1"
"Forrest","MS","28.9"
"Franklin","MS","15.9"
"George","MS","13.6"
"Greene","MS","10.8"
"Grenada","MS","20.4"
"Hancock","MS","24.1"
"Harrison","MS","24.5"
"Hinds","MS","30.9"
"Holmes","MS","12.7"
"Humphreys","MS","18.1"
"Issaquena","MS","4.5"
"Itawamba","MS","14.7"
"Jackson","MS","23.0"
"Jasper","MS","14.9"
"Jefferson","MS","18.1"
"Jefferson Davis","MS","13.9"
"Jones","MS","20.5"
"Kemper","MS","14.0"
"Lafayette","MS","45.0"
"Lamar","MS","32.8"
"Lauderdale","MS","20.7"
"Lawrence","MS","15.0"
"Leake","MS","16.4"
